[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:04.357]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-docker-ui.xml
[2024-08-08 15:18:04.357]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-mercurial.xml
[2024-08-08 15:18:04.358]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\com-google-guava-failureaccess.xml
[2024-08-08 15:18:04.358]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-selenium2.xml
[2024-08-08 15:18:04.358]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-xml-tools.xml
[2024-08-08 15:18:04.358]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-hudson-ui.xml
[2024-08-08 15:18:04.359]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-languages.xml
[2024-08-08 15:18:04.359]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-xml-lexer.xml
[2024-08-08 15:18:04.359]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-mylyn-commons-core.xml
[2024-08-08 15:18:04.359]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\config\Modules\org-netbeans-modules-gradle.xml
[2024-08-08 15:18:04.359]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\config\Modules\org-apache-tools-ant-module.xml
[2024-08-08 15:18:04.360]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\modules\org-netbeans-modules-gradle-editor.jar
[2024-08-08 15:18:04.360]:         deleting file: C:\Program Files\NetBeans-21\netbeans\nb\modules\org-netbeans-modules-deadlock-detector.jar
[2024-08-08 15:18:04.360]:         deleting file: C:\Program Files\NetBeans-21\netbeans\nb\modules\locale\org-netbeans-spi-quicksearch_nb.jar
[2024-08-08 15:18:04.360]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\config\Modules\org-netbeans-modules-jemmy.xml
[2024-08-08 15:18:04.360]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\update_tracking\org-netbeans-libs-nbi-ant.xml
[2024-08-08 15:18:04.361]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-network.xml
[2024-08-08 15:18:04.361]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-api-progress.xml
[2024-08-08 15:18:04.361]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-netigso.xml
[2024-08-08 15:18:04.361]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-flatlaf.xml
[2024-08-08 15:18:04.361]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\net-java-html-boot-script.xml
[2024-08-08 15:18:04.362]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-output2.xml
[2024-08-08 15:18:04.362]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-windows.xml
[2024-08-08 15:18:04.362]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-html-presenters-spi.jar
[2024-08-08 15:18:04.370]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\aarch64\libjnidispatch-nb.jnilib
[2024-08-08 15:18:04.371]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\amd64\linux\libjnidispatch-nb.so
[2024-08-08 15:18:04.371]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-options-api.jar
[2024-08-08 15:18:04.371]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-masterfs-ui.jar
[2024-08-08 15:18:04.372]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-spi-actions.jar
[2024-08-08 15:18:04.372]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-templatesui.jar
[2024-08-08 15:18:04.373]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-progress-ui.jar
[2024-08-08 15:18:04.373]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-testng.xml
[2024-08-08 15:18:04.373]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-jsr223.xml
[2024-08-08 15:18:04.373]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-junit4.xml
[2024-08-08 15:18:04.374]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-apache-commons-lang3.xml
[2024-08-08 15:18:04.374]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-junit5.xml
[2024-08-08 15:18:04.374]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-apache-commons-codec.xml
[2024-08-08 15:18:04.374]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-javafx.xml
[2024-08-08 15:18:04.374]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\ModuleAutoDeps\org-netbeans-modules-db.xml
[2024-08-08 15:18:04.375]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-projectui.xml
[2024-08-08 15:18:04.375]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-utilities.xml
[2024-08-08 15:18:04.375]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-css-model.xml
[2024-08-08 15:18:04.375]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-csl-types.xml
[2024-08-08 15:18:04.376]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-docker-ui.xml
[2024-08-08 15:18:04.376]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-mercurial.xml
[2024-08-08 15:18:04.376]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\com-google-guava-failureaccess.xml
[2024-08-08 15:18:04.376]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-selenium2.xml
[2024-08-08 15:18:04.376]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-xml-tools.xml
[2024-08-08 15:18:04.377]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-hudson-ui.xml
[2024-08-08 15:18:04.377]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-languages.xml
[2024-08-08 15:18:04.377]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-xml-lexer.xml
[2024-08-08 15:18:04.377]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-eclipse-mylyn-commons-core.xml
[2024-08-08 15:18:04.377]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-swing-validation.jar
[2024-08-08 15:18:04.386]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-structure.jar
[2024-08-08 15:18:04.387]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-gsf-codecoverage.jar
[2024-08-08 15:18:04.388]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\ext\flexmark-html2md-converter-0.64.8.jar
[2024-08-08 15:18:04.388]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\ext\org.eclipse.tm4e.core-0.4.1-pack1.jar
[2024-08-08 15:18:04.388]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-parsing-indexing.jar
[2024-08-08 15:18:04.388]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-selenium2-server.jar
[2024-08-08 15:18:04.388]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-bookmarks.jar
[2024-08-08 15:18:04.389]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-spellchecker-kit.jar
[2024-08-08 15:18:04.389]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-xml-schema-model.jar
[2024-08-08 15:18:04.390]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-plain-lib.jar
[2024-08-08 15:18:04.390]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-hudson-mercurial.jar
[2024-08-08 15:18:04.390]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-fold-nbui.jar
[2024-08-08 15:18:04.390]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-db-mysql.xml
[2024-08-08 15:18:04.390]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-xml-text.xml
[2024-08-08 15:18:04.391]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-gototest.xml
[2024-08-08 15:18:04.391]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-terminal.xml
[2024-08-08 15:18:04.391]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-spi-editor-hints.xml
[2024-08-08 15:18:04.391]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-swing-dirchooser.xml
[2024-08-08 15:18:04.392]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-defaults.xml
[2024-08-08 15:18:04.392]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-xml-core.xml
[2024-08-08 15:18:04.392]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-libs-json_simple.xml
[2024-08-08 15:18:04.392]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-bugzilla.xml
[2024-08-08 15:18:04.392]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-css-prep.xml
[2024-08-08 15:18:04.393]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-markdown.xml
[2024-08-08 15:18:04.393]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-mylyn-commons-net.xml
[2024-08-08 15:18:04.393]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-apache-commons-httpclient.xml
[2024-08-08 15:18:04.393]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-libs-commons_net.xml
[2024-08-08 15:18:04.393]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-team-ide.xml
[2024-08-08 15:18:04.394]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\engine\src\native\launcher\unix
[2024-08-08 15:18:04.402]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\infra\build\products\helloworld
[2024-08-08 15:18:04.403]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\modules\org-netbeans-modules-options-java.jar
[2024-08-08 15:18:04.403]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\modules\org-netbeans-modules-gradle-dists.jar
[2024-08-08 15:18:04.404]:         deleting file: C:\Program Files\NetBeans-21\netbeans\nb\modules\org-netbeans-modules-ide-branding-kit.jar
[2024-08-08 15:18:04.404]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\config\Modules\org-netbeans-libs-nbi-ant.xml
[2024-08-08 15:18:04.405]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\engine\nbproject\build-impl.xml
[2024-08-08 15:18:04.405]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\ModuleAutoDeps\org-openide-nodes.xml
[2024-08-08 15:18:04.406]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\ModuleAutoDeps\org-netbeans-core.xml
[2024-08-08 15:18:04.406]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-testng.xml
[2024-08-08 15:18:04.406]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-jsr223.xml
[2024-08-08 15:18:04.406]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-junit4.xml
[2024-08-08 15:18:04.407]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-apache-commons-lang3.xml
[2024-08-08 15:18:04.407]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-junit5.xml
[2024-08-08 15:18:04.407]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-apache-commons-codec.xml
[2024-08-08 15:18:04.407]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-libs-javafx.xml
[2024-08-08 15:18:04.407]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\x86_64\libjnidispatch-nb.jnilib
[2024-08-08 15:18:04.408]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\i386\linux\libjnidispatch-nb.so
[2024-08-08 15:18:04.408]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\ext\org.apache.felix.main-7.0.3.jar
[2024-08-08 15:18:04.408]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\docs\junit-jupiter-engine-5.6.0-sources.jar
[2024-08-08 15:18:04.408]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\docs\junit-jupiter-params-5.6.0-sources.jar
[2024-08-08 15:18:04.409]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\docs\junit-jupiter-engine-5.6.0-javadoc.jar
[2024-08-08 15:18:04.409]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\docs\junit-jupiter-params-5.6.0-javadoc.jar
[2024-08-08 15:18:04.409]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-openide-filesystems.xml
[2024-08-08 15:18:04.409]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-search.xml
[2024-08-08 15:18:04.409]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-visual.xml
[2024-08-08 15:18:04.410]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-htmlui.xml
[2024-08-08 15:18:04.410]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-felix.xml
[2024-08-08 15:18:04.410]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-html-xhr4j.xml
[2024-08-08 15:18:04.410]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-swing-plaf.xml
[2024-08-08 15:18:04.418]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-io-ui.xml
[2024-08-08 15:18:04.419]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-intent.xml
[2024-08-08 15:18:04.419]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-openide-util-lookup.xml
[2024-08-08 15:18:04.419]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-openide-util-ui-svg.xml
[2024-08-08 15:18:04.419]:         deleting file: C:\Program Files\NetBeans-21\netbeans\cpplite\modules\org-netbeans-modules-cpplite-kit.jar
[2024-08-08 15:18:04.419]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-db-mysql.xml
[2024-08-08 15:18:04.420]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-xml-text.xml
[2024-08-08 15:18:04.420]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-gototest.xml
[2024-08-08 15:18:04.420]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-terminal.xml
[2024-08-08 15:18:04.421]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-spi-editor-hints.xml
[2024-08-08 15:18:04.421]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-swing-dirchooser.xml
